plot,mean_wt_c,total_cover,total_richness,year
J9,2.6486486486486487,111,12,1979
L9,2.646551724137931,116,8,1995
D8,2.644230769230769,104,12,2005
F18,2.636986301369863,146,14,1980
L11,2.633136094674556,169,7,1987
J12,2.6308724832214767,149,14,1984
J19,2.625,16,5,2005
L4,2.6176470588235294,68,6,2005
A2,2.616822429906542,214,6,1984
I12,2.6065573770491803,61,11,1981
L10,2.6027397260273974,73,12,1995
D19,2.6,100,3,2020
I13,2.5972222222222223,72,11,2005
L6,2.5969387755102042,196,15,1987
A12,2.590909090909091,132,10,1982
G13,2.578125,128,8,1980
D20,2.577777777777778,90,5,1984
B23,2.5725806451612905,124,10,2020
A22,2.5681818181818183,44,7,2005
E8,2.56,125,4,2020
A2,2.558139534883721,129,15,1981
B24,2.5392156862745097,204,5,2020
L4,2.537037037037037,54,8,1979
H13,2.5309734513274336,113,13,1984
A4,2.5271317829457365,129,9,1979
A11,2.5211267605633805,284,6,1984
H12,2.5157232704402515,159,12,1995
A8,2.515021459227468,233,7,1984
K10,2.5132743362831858,113,8,1984
H10,2.5,98,11,1979
A18,2.5,90,13,1995
A9,2.4953271028037385,107,9,1995
L4,2.4915254237288136,59,9,1981
K13,2.4901960784313726,102,20,1979
E18,2.488888888888889,180,11,2005
A22,2.4833333333333334,60,6,2020
B21,2.4796747967479673,123,18,1982
F13,2.4692307692307693,130,17,1987
J11,2.4676258992805757,139,15,1982
A24,2.4431818181818183,88,5,2020
J1,2.442105263157895,95,8,1979
L1,2.4414414414414414,111,5,2020
K1,2.4343434343434343,99,15,1979
F12,2.4318181818181817,132,8,1980
H13,2.4318181818181817,44,13,2005
E19,2.426605504587156,218,6,2005
A2,2.423076923076923,104,11,1979
L7,2.423076923076923,78,16,1981
A17,2.4152542372881354,118,16,1995
A4,2.4074074074074074,135,8,1980
A25,2.4051724137931036,116,10,2005
A2,2.3850931677018634,161,14,1982
I11,2.379679144385027,187,5,2005
L7,2.3608247422680413,97,14,1979
H10,2.3603603603603602,111,13,1980
G16,2.3536585365853657,82,15,1982
A7,2.349726775956284,183,11,1980
K11,2.347826086956522,161,11,2020
J12,2.345864661654135,133,9,1995
I14,2.3395061728395063,162,6,2005
K10,2.3214285714285716,140,14,1980
A10,2.3214285714285716,168,10,1987
A12,2.3203463203463204,231,11,2020
K8,2.308139534883721,172,8,2020
G16,2.3076923076923075,130,15,1984
I14,2.305699481865285,193,7,1995
F18,2.2857142857142856,140,15,1981
A4,2.2666666666666666,90,6,2005
H12,2.2637362637362637,91,12,2020
F19,2.261904761904762,84,9,1982
L5,2.2588235294117647,170,10,1987
K2,2.2535211267605635,71,5,2005
A3,2.238095238095238,126,16,1982
B22,2.237410071942446,139,6,2005
A7,2.235059760956175,251,15,1987
A5,2.232283464566929,254,11,2005
L1,2.230769230769231,91,14,1980
A3,2.2280701754385963,285,11,1987
G12,2.2244897959183674,98,7,2020
K10,2.2212389380530975,113,15,1982
J13,2.196629213483146,178,13,1995
B15,2.1894736842105265,95,8,1979
K8,2.1810699588477367,243,5,2005
B15,2.1794871794871793,117,11,1980
H15,2.1752577319587627,97,18,1995
A3,2.1690140845070425,71,11,1995
B1,2.15625,96,18,1982
A3,2.1386861313868613,137,12,1979
I12,2.1358024691358026,81,12,1982
H15,2.134502923976608,171,12,1987
K13,2.121495327102804,107,22,1981
E18,2.116788321167883,137,5,2020
I11,2.113821138211382,123,10,2020
A1,2.110344827586207,145,23,1981
B1,2.097826086956522,92,14,1980
A1,2.097560975609756,123,22,1982
H13,2.0948905109489053,137,15,1995
A8,2.0694444444444446,216,14,2005
H14,2.0641025641025643,78,17,1995
A11,2.0636363636363635,110,14,1979
L6,2.058139534883721,86,6,2005
A11,2.0578947368421052,190,14,1987
L1,2.057142857142857,140,10,1987
A23,2.0555555555555554,90,5,1995
A21,2.0555555555555554,36,6,2020
I13,2.0454545454545454,132,14,1995
F18,2.0431654676258995,139,13,1984
A23,2.037037037037037,135,6,1979
A11,2.02803738317757,107,15,1981
L10,2.0257731958762886,194,10,1987
A13,2.021276595744681,94,8,1979
H12,2.01980198019802,101,14,1979
J11,2.0157894736842104,190,11,1984
L8,2,65,9,1980
A7,2,150,7,1995
A14,2,33,5,2020
B14,1.9940119760479043,167,8,2020
L11,1.9864864864864864,148,5,2020
K13,1.9783783783783784,185,12,1987
K10,1.9745762711864407,118,13,1979
A9,1.9577464788732395,213,14,1987
B23,1.9540229885057472,87,13,1980
H8,1.9528301886792452,106,9,1987
A16,1.9473684210526316,171,9,1984
I9,1.9406779661016949,118,13,1979
A10,1.9310344827586208,58,12,1995
A14,1.9264705882352942,68,12,1987
I12,1.9147286821705427,129,7,1995
A1,1.912162162162162,148,18,1980
L8,1.91156462585034,147,12,1981
A17,1.9066666666666667,75,8,2005
A20,1.9065420560747663,107,6,2020
J1,1.903225806451613,124,7,1984
H11,1.8878048780487804,205,14,1984
F18,1.8818181818181818,110,15,1982
A23,1.8756476683937824,193,17,1987
K1,1.8734177215189873,79,7,1984
A3,1.8714285714285714,140,14,1980
A23,1.8581081081081081,148,7,1980
I14,1.857677902621723,267,12,1987
K1,1.8571428571428572,91,14,1982
K1,1.85,100,14,1995
A6,1.8461538461538463,130,17,1981
A16,1.8428571428571427,70,6,2020
B24,1.8333333333333333,192,18,1984
L8,1.8313953488372092,172,15,1987
I9,1.8285714285714285,105,17,1981
A16,1.8269230769230769,52,6,2005
H1,1.825,120,13,1987
B24,1.823076923076923,130,13,1982
A10,1.823008849557522,113,9,1981
H12,1.816568047337278,169,11,2005
A10,1.8055555555555556,216,9,1984
L6,1.8018867924528301,106,7,2020
A6,1.8,150,8,1984
I1,1.7857142857142858,126,14,1987
A6,1.7852348993288591,149,13,1980
H12,1.7796610169491525,118,13,1980
H15,1.7777777777777777,180,7,1984
H12,1.7710843373493976,83,14,1982
B24,1.7666666666666666,120,13,1979
A10,1.7653061224489797,98,12,2005
H1,1.7636363636363637,55,20,1981
K1,1.7625,80,16,1981
L3,1.7547169811320755,53,6,2020
A12,1.738532110091743,218,12,1987
A24,1.7383177570093458,214,10,1995
K10,1.7227722772277227,101,15,1981
A21,1.7128712871287128,101,17,1995
I9,1.7032967032967032,91,14,1982
L11,1.6981132075471699,53,8,1995
L11,1.6978417266187051,139,12,1982
B23,1.6923076923076923,104,7,2005
J12,1.68,25,7,2020
A11,1.6742424242424243,132,16,1982
K6,1.6695652173913043,115,11,2020
A25,1.6666666666666667,45,4,2020
H16,1.6634615384615385,104,14,1995
H16,1.6578947368421053,152,14,1981
B23,1.647887323943662,213,14,1995
J12,1.6403508771929824,114,9,2005
A13,1.6391752577319587,291,12,1987
H16,1.635135135135135,222,12,1987
L17,1.6323529411764706,68,6,2005
D20,1.631578947368421,95,2,2020
A6,1.6240601503759398,133,14,1979
B23,1.6193181818181819,176,12,1987
K13,1.6165413533834587,133,10,1995
L9,1.607361963190184,163,11,1987
L1,1.6049382716049383,162,16,1982
L1,1.6030534351145038,131,8,1984
L6,1.5889570552147239,163,14,1984
B24,1.5865921787709498,179,14,1981
L7,1.5806451612903225,31,8,2005
A5,1.5714285714285714,140,11,1980
B1,1.5700934579439252,107,20,1979
B21,1.552,125,15,1980
A5,1.5517241379310345,116,10,1979
A6,1.5512820512820513,156,17,1982
K13,1.5432098765432098,81,20,1980
A6,1.5419354838709678,155,13,1995
L2,1.5384615384615385,78,9,1987
A12,1.5384615384615385,78,13,1995
B24,1.5213675213675213,117,12,1980
H12,1.492063492063492,126,14,1981
A12,1.4870466321243523,193,11,1984
K11,1.4838709677419355,124,4,2005
B21,1.4745762711864407,118,14,1979
L12,1.4666666666666666,15,5,2020
A3,1.4576271186440677,177,15,1981
E22,1.4574468085106382,94,12,1980
E22,1.4567901234567902,81,8,1979
L10,1.4516129032258065,93,10,1984
I9,1.450381679389313,131,15,1980
B24,1.4475524475524475,143,9,2005
A15,1.443609022556391,133,14,1981
J13,1.4301675977653632,179,20,1984
L10,1.4285714285714286,49,8,2020
J1,1.4173228346456692,127,8,2020
L14,1.40625,32,8,2005
L2,1.4015151515151516,132,14,1980
A11,1.3953488372093024,86,13,1980
L2,1.380952380952381,105,14,1982
I15,1.3741007194244603,139,13,1987
A23,1.366120218579235,183,8,1981
A14,1.3650793650793651,126,16,1979
J13,1.3636363636363635,154,4,1987
A5,1.3629032258064515,124,4,1984
L8,1.3617021276595744,47,12,1982
A21,1.3571428571428572,28,4,2005
A5,1.3543307086614174,127,16,1981
L12,1.3435114503816794,131,7,1995
H12,1.3417721518987342,158,9,1984
L1,1.338235294117647,68,18,1981
L1,1.3191489361702127,94,8,1995
A14,1.3114754098360655,61,15,1981
H16,1.3015873015873016,126,8,1984
L13,1.3,30,9,2005
A13,1.2962962962962963,54,8,1995
L2,1.2897196261682242,107,6,1995
A10,1.2884615384615385,156,10,1982
H14,1.2795698924731183,93,15,1981
I1,1.2719298245614035,114,10,1984
A19,1.2708333333333333,240,9,1987
G20,1.2704081632653061,196,7,2005
A16,1.2647058823529411,102,18,1982
A15,1.2577319587628866,194,15,1987
L5,1.2560975609756098,164,16,1995
H1,1.2444444444444445,90,15,1980
A3,1.2424242424242424,33,11,2005
I13,1.2407407407407407,162,13,1984
A7,1.2396694214876034,121,15,1982
G13,1.2380952380952381,210,4,2020
A11,1.2191780821917808,146,7,1995
L12,1.2173913043478262,138,11,1981
J12,1.2125,80,15,1981
A15,1.2118644067796611,118,11,1980
A1,1.2,65,5,2020
J12,1.1794871794871795,78,16,1982
A7,1.1711711711711712,111,10,1979
L12,1.1688311688311688,231,13,1984
A10,1.1511627906976745,86,6,2020
I14,1.1428571428571428,147,17,1982
I13,1.1398963730569949,193,16,1987
A13,1.1369863013698631,73,7,1981
A5,1.1363636363636365,110,12,1982
A6,1.136094674556213,169,9,1987
F21,1.112033195020747,241,14,1987
A15,1.1111111111111112,90,8,1979
L2,1.1037735849056605,106,13,1979
K12,1.083916083916084,143,9,2020
A9,1.0810810810810811,111,6,1979
J12,1.0777777777777777,90,11,1979
L11,1.0761904761904761,105,11,1980
A15,1.0746887966804979,241,12,1984
L8,1.06,50,5,1979
A12,1.053191489361702,94,11,2005
A8,1.0518867924528301,212,16,1987
L2,1.0517241379310345,116,15,1981
L2,1.0454545454545454,66,11,2005
A22,1.03125,96,10,1981
L4,1.0289855072463767,138,7,2020
I14,1.0287769784172662,139,13,1981
L10,1.0285714285714285,140,16,1982
A15,1.0153846153846153,65,13,1982
A19,1.0141843971631206,141,6,2005
B23,1,128,11,1981
A8,1,145,5,1995
A6,1,95,10,2005
A9,0.9917355371900827,121,6,1980
A21,0.9915254237288136,118,11,1980
A18,0.989010989010989,273,14,1987
A1,0.9886363636363636,88,14,1979
H16,0.983739837398374,123,17,1982
I14,0.9801324503311258,151,12,1980
A8,0.975609756097561,41,4,2020
L7,0.9736842105263158,38,10,2020
B23,0.972972972972973,74,9,1979
L15,0.9719101123595506,178,4,2005
A22,0.9574468085106383,94,9,1979
H16,0.9565217391304348,115,14,1980
A20,0.9537037037037037,108,13,1979
H14,0.9418604651162791,86,14,1980
L9,0.940677966101695,118,12,1982
A22,0.9319727891156463,147,11,1982
A9,0.9272727272727272,110,7,1981
H11,0.9263803680981595,163,12,1987
A15,0.9215686274509803,51,5,2020
A14,0.9183673469387755,49,5,2005
L1,0.9090909090909091,66,12,1979
I13,0.9058823529411765,85,15,1982
A13,0.9047619047619048,126,8,2020
A9,0.9015151515151515,132,5,1984
A14,0.9006622516556292,151,19,1982
A17,0.898876404494382,178,9,1984
H11,0.8962264150943396,106,16,1982
A21,0.8943089430894309,123,9,1979
A7,0.89171974522293,157,12,1981
A22,0.8820224719101124,178,14,1987
A9,0.8709677419354839,124,7,1982
A22,0.8675496688741722,151,10,1984
L5,0.8529411764705882,34,7,2005
I14,0.8430493273542601,223,13,1984
A10,0.839622641509434,106,8,1980
H14,0.827027027027027,185,14,1984
H1,0.8235294117647058,85,11,1979
L10,0.8118811881188119,101,18,1981
J12,0.8037383177570093,107,12,1980
A18,0.7950310559006211,161,13,1984
A4,0.7945945945945946,185,12,1984
H14,0.793939393939394,165,11,1987
A7,0.7884615384615384,52,8,2005
A8,0.7829457364341085,129,15,1982
A13,0.775,120,8,1980
H16,0.7727272727272727,88,12,1979
L10,0.7692307692307693,130,17,1980
L9,0.7647058823529411,34,5,2005
I13,0.7641509433962265,106,13,1980
L12,0.7609756097560976,205,15,1987
A10,0.7575757575757576,99,8,1979
A8,0.7558139534883721,86,14,1979
A2,0.75,16,6,2020
L13,0.75,20,2,2020
L5,0.7452830188679245,106,7,2020
H12,0.7446808510638298,188,19,1987
A8,0.7391304347826086,115,14,1980
A15,0.7325581395348837,172,17,1995
A23,0.7261146496815286,157,4,1984
A19,0.7253886010362695,193,19,1984
A13,0.7241379310344828,174,10,1984
H14,0.7162162162162162,74,13,1979
H13,0.7121951219512195,205,11,1987
I15,0.7073170731707317,82,14,1981
J13,0.6973684210526315,76,17,1981
B23,0.6956521739130435,69,5,1984
A20,0.6923076923076923,130,14,1982
H1,0.6896551724137931,116,19,1982
L8,0.6779661016949152,59,4,1984
I14,0.6764705882352942,68,9,1979
A14,0.6608695652173913,115,16,1980
L2,0.6443298969072165,194,7,2020
I13,0.6436781609195402,87,17,1981
K13,0.6402439024390244,164,20,1982
A21,0.6225165562913907,151,15,1982
A6,0.6,5,2,2020
A13,0.5957446808510638,94,7,1982
A17,0.5909090909090909,88,13,1980
A19,0.5909090909090909,88,10,1981
L12,0.5796178343949044,157,12,1982
L13,0.5737704918032787,122,6,1995
I15,0.5730337078651685,89,12,1982
I15,0.5714285714285714,140,9,1984
L16,0.5714285714285714,105,10,2005
H14,0.5660377358490566,106,15,1982
H11,0.5636363636363636,110,16,1981
I15,0.5595238095238095,84,12,1980
A14,0.5583756345177665,197,10,1984
A16,0.5567010309278351,97,13,1980
A18,0.5535714285714286,112,10,1982
L8,0.55,80,7,2020
A7,0.5277777777777778,36,4,2020
A17,0.5238095238095238,63,10,2020
A16,0.518796992481203,133,16,1981
L13,0.5169491525423728,118,12,1984
L9,0.5,118,14,1981
A18,0.4878048780487805,82,6,1979
A17,0.4864864864864865,111,17,1982
H11,0.4782608695652174,69,11,1980
J13,0.45871559633027525,109,16,1980
A20,0.45038167938931295,262,15,1987
A21,0.4489795918367347,147,11,1981
A18,0.44144144144144143,111,8,1981
A8,0.43846153846153846,130,15,1981
L12,0.437125748502994,167,11,1980
A20,0.43670886075949367,158,14,1995
L12,0.43157894736842106,95,11,1979
A17,0.43010752688172044,93,10,1979
I15,0.4262295081967213,61,8,1979
J13,0.4152542372881356,118,18,1982
L11,0.4,115,11,1981
A24,0.4,30,7,2005
L9,0.39655172413793105,58,8,1979
L9,0.3939393939393939,165,5,2020
A19,0.39344262295081966,122,11,1982
A21,0.3876651982378855,227,9,1984
A17,0.37962962962962965,108,17,1981
L11,0.3684210526315789,57,7,1979
K13,0.3652173913043478,115,8,1984
A22,0.3645833333333333,96,10,1980
A13,0.3418803418803419,117,7,2005
L8,0.3384615384615385,65,9,2005
A18,0.32142857142857145,28,4,2020
A18,0.32051282051282054,78,6,1980
A19,0.3119266055045872,109,16,1995
A15,0.28169014084507044,71,4,2005
A16,0.2736842105263158,95,12,1979
A20,0.2602739726027397,73,11,1980
A25,0.25742574257425743,101,6,1982
L13,0.25217391304347825,115,5,1987
A19,0.25,108,10,1979
A19,0.23684210526315788,76,11,1980
A3,0.23255813953488372,43,8,2020
J13,0.22727272727272727,110,14,1979
A21,0.22580645161290322,217,12,1987
A20,0.21212121212121213,132,13,1981
H13,0.20588235294117646,102,11,1980
L9,0.20588235294117646,102,11,1980
H13,0.20535714285714285,112,13,1982
A20,0.2,5,3,2005
A16,0.18018018018018017,111,3,1995
I13,0.16216216216216217,74,9,1979
A20,0.14285714285714285,245,9,1984
A18,0.13636363636363635,66,7,2005
A25,0.13333333333333333,120,4,1980
A16,0.1232876712328767,146,7,1987
A17,0.11049723756906077,181,8,1987
H11,0.09900990099009901,101,8,1979
L18,0.09433962264150944,106,4,2005
A24,0.08403361344537816,119,6,1982
L10,0.07692307692307693,91,11,1979
A24,0.056818181818181816,88,5,1980
A24,0.051194539249146756,293,5,1984
A24,0.03409090909090909,88,3,1979
L13,0.019801980198019802,101,2,1979
A25,0.0182648401826484,219,8,1984
L13,0.018018018018018018,111,5,1982
L13,0.009900990099009901,101,3,1980
A25,0,103,3,1979
H13,0,92,7,1979
A24,0,102,4,1981
A25,0,130,5,1981
H13,0,92,7,1981
A24,0,100,5,1987
A25,0,143,5,1987
L1,0,62,7,2005
